"epoch","stilted-haze-15 - _step","stilted-haze-15 - _step__MIN","stilted-haze-15 - _step__MAX","stilted-haze-15 - valid_dataset_f1","stilted-haze-15 - valid_dataset_f1__MIN","stilted-haze-15 - valid_dataset_f1__MAX","apricot-butterfly-13 - _step","apricot-butterfly-13 - _step__MIN","apricot-butterfly-13 - _step__MAX","apricot-butterfly-13 - valid_dataset_f1","apricot-butterfly-13 - valid_dataset_f1__MIN","apricot-butterfly-13 - valid_dataset_f1__MAX"
"185","192","192","192","0.6643595099449158","0.6643595099449158","0.6643595099449158","192","192","192","0.601050853729248","0.601050853729248","0.601050853729248"
"186","193","193","193","0.6745926141738892","0.6745926141738892","0.6745926141738892","193","193","193","0.6137572526931763","0.6137572526931763","0.6137572526931763"
"187","194","194","194","0.681875467300415","0.681875467300415","0.681875467300415","194","194","194","0.5938876867294312","0.5938876867294312","0.5938876867294312"
"188","195","195","195","0.6724318265914917","0.6724318265914917","0.6724318265914917","195","195","195","0.5585300326347351","0.5585300326347351","0.5585300326347351"
"189","196","196","196","0.6726994514465332","0.6726994514465332","0.6726994514465332","196","196","196","0.5668614506721497","0.5668614506721497","0.5668614506721497"
"190","197","197","197","0.6800748109817505","0.6800748109817505","0.6800748109817505","197","197","197","0.5988602638244629","0.5988602638244629","0.5988602638244629"
"191","198","198","198","0.6766955852508545","0.6766955852508545","0.6766955852508545","198","198","198","0.6058819890022278","0.6058819890022278","0.6058819890022278"
"192","199","199","199","0.6747715473175049","0.6747715473175049","0.6747715473175049","199","199","199","0.612650990486145","0.612650990486145","0.612650990486145"
"193","200","200","200","0.676409125328064","0.676409125328064","0.676409125328064","200","200","200","0.5981387495994568","0.5981387495994568","0.5981387495994568"
"194","201","201","201","0.6743711829185486","0.6743711829185486","0.6743711829185486","201","201","201","0.567151665687561","0.567151665687561","0.567151665687561"
"195","202","202","202","0.6663765907287598","0.6663765907287598","0.6663765907287598","202","202","202","0.5666582584381104","0.5666582584381104","0.5666582584381104"
"196","203","203","203","0.6875495314598083","0.6875495314598083","0.6875495314598083","203","203","203","0.5782057046890259","0.5782057046890259","0.5782057046890259"
"197","204","204","204","0.6839851140975952","0.6839851140975952","0.6839851140975952","204","204","204","0.5384689569473267","0.5384689569473267","0.5384689569473267"
"198","205","205","205","0.6691359281539917","0.6691359281539917","0.6691359281539917","205","205","205","0.5269685387611389","0.5269685387611389","0.5269685387611389"
"199","207","207","207","0.6833913922309875","0.6833913922309875","0.6833913922309875","207","207","207","0.5558822154998779","0.5558822154998779","0.5558822154998779"
"200","208","208","208","0.6597949266433716","0.6597949266433716","0.6597949266433716","208","208","208","0.6130636930465698","0.6130636930465698","0.6130636930465698"
"201","209","209","209","0.6265573501586914","0.6265573501586914","0.6265573501586914","209","209","209","0.63331139087677","0.63331139087677","0.63331139087677"
"202","210","210","210","0.6131343245506287","0.6131343245506287","0.6131343245506287","210","210","210","0.5923705101013184","0.5923705101013184","0.5923705101013184"
"203","211","211","211","0.6306840181350708","0.6306840181350708","0.6306840181350708","211","211","211","0.619300901889801","0.619300901889801","0.619300901889801"
"204","212","212","212","0.6653857231140137","0.6653857231140137","0.6653857231140137","212","212","212","0.6317249536514282","0.6317249536514282","0.6317249536514282"
"205","213","213","213","0.6722411513328552","0.6722411513328552","0.6722411513328552","213","213","213","0.6910361051559448","0.6910361051559448","0.6910361051559448"
"206","214","214","214","0.6653058528900146","0.6653058528900146","0.6653058528900146","214","214","214","0.7134121656417847","0.7134121656417847","0.7134121656417847"
"207","215","215","215","0.670744776725769","0.670744776725769","0.670744776725769","215","215","215","0.6857191324234009","0.6857191324234009","0.6857191324234009"
"208","216","216","216","0.6793305277824402","0.6793305277824402","0.6793305277824402","216","216","216","0.620929479598999","0.620929479598999","0.620929479598999"
"209","217","217","217","0.6666574478149414","0.6666574478149414","0.6666574478149414","217","217","217","0.575634241104126","0.575634241104126","0.575634241104126"
"210","218","218","218","0.6463310718536377","0.6463310718536377","0.6463310718536377","218","218","218","0.5944323539733887","0.5944323539733887","0.5944323539733887"
"211","219","219","219","0.6442089676856995","0.6442089676856995","0.6442089676856995","219","219","219","0.6193141937255859","0.6193141937255859","0.6193141937255859"
"212","220","220","220","0.6242223978042603","0.6242223978042603","0.6242223978042603","220","220","220","0.6407851576805115","0.6407851576805115","0.6407851576805115"
"213","221","221","221","0.6157119274139404","0.6157119274139404","0.6157119274139404","221","221","221","0.6862603425979614","0.6862603425979614","0.6862603425979614"
"214","222","222","222","0.6381790041923523","0.6381790041923523","0.6381790041923523","222","222","222","0.6932053565979004","0.6932053565979004","0.6932053565979004"
"215","223","223","223","0.6635603904724121","0.6635603904724121","0.6635603904724121","223","223","223","0.6912254095077515","0.6912254095077515","0.6912254095077515"
"216","224","224","224","0.6652401685714722","0.6652401685714722","0.6652401685714722","224","224","224","0.6951145529747009","0.6951145529747009","0.6951145529747009"
"217","225","225","225","0.6698994636535645","0.6698994636535645","0.6698994636535645","225","225","225","0.6907472610473633","0.6907472610473633","0.6907472610473633"
"218","226","226","226","0.6838796138763428","0.6838796138763428","0.6838796138763428","226","226","226","0.6954755783081055","0.6954755783081055","0.6954755783081055"
"219","227","227","227","0.6823524236679077","0.6823524236679077","0.6823524236679077","227","227","227","0.7044404745101929","0.7044404745101929","0.7044404745101929"
"220","228","228","228","0.6587891578674316","0.6587891578674316","0.6587891578674316","228","228","228","0.6969987750053406","0.6969987750053406","0.6969987750053406"
"221","229","229","229","0.6487205028533936","0.6487205028533936","0.6487205028533936","229","229","229","0.7029342651367188","0.7029342651367188","0.7029342651367188"
"222","230","230","230","0.6415436267852783","0.6415436267852783","0.6415436267852783","230","230","230","0.7054933309555054","0.7054933309555054","0.7054933309555054"
"223","231","231","231","0.6427350640296936","0.6427350640296936","0.6427350640296936","231","231","231","0.707795262336731","0.707795262336731","0.707795262336731"
"224","233","233","233","0.6593936085700989","0.6593936085700989","0.6593936085700989","233","233","233","0.704750657081604","0.704750657081604","0.704750657081604"
"225","234","234","234","0.6536470651626587","0.6536470651626587","0.6536470651626587","234","234","234","0.7165095806121826","0.7165095806121826","0.7165095806121826"
"226","235","235","235","0.6488350033760071","0.6488350033760071","0.6488350033760071","235","235","235","0.7117409110069275","0.7117409110069275","0.7117409110069275"
"227","236","236","236","0.6446094512939453","0.6446094512939453","0.6446094512939453","236","236","236","0.720083475112915","0.720083475112915","0.720083475112915"
"228","237","237","237","0.6509044766426086","0.6509044766426086","0.6509044766426086","237","237","237","0.7329113483428955","0.7329113483428955","0.7329113483428955"
"229","238","238","238","0.6530406475067139","0.6530406475067139","0.6530406475067139","238","238","238","0.7344557046890259","0.7344557046890259","0.7344557046890259"
"230","239","239","239","0.6482564210891724","0.6482564210891724","0.6482564210891724","239","239","239","0.7397186160087585","0.7397186160087585","0.7397186160087585"
"231","240","240","240","0.6438428163528442","0.6438428163528442","0.6438428163528442","240","240","240","0.7401857376098633","0.7401857376098633","0.7401857376098633"
"232","241","241","241","0.6377838850021362","0.6377838850021362","0.6377838850021362","241","241","241","0.7317311763763428","0.7317311763763428","0.7317311763763428"
"233","242","242","242","0.646257758140564","0.646257758140564","0.646257758140564","242","242","242","0.7258206605911255","0.7258206605911255","0.7258206605911255"
"234","243","243","243","0.653328001499176","0.653328001499176","0.653328001499176","243","243","243","0.7266430854797363","0.7266430854797363","0.7266430854797363"
"235","244","244","244","0.6521443128585815","0.6521443128585815","0.6521443128585815","244","244","244","0.7273019552230835","0.7273019552230835","0.7273019552230835"
"236","245","245","245","0.6586540937423706","0.6586540937423706","0.6586540937423706","245","245","245","0.7231586575508118","0.7231586575508118","0.7231586575508118"
"237","246","246","246","0.6468098759651184","0.6468098759651184","0.6468098759651184","246","246","246","0.7160857915878296","0.7160857915878296","0.7160857915878296"
"238","247","247","247","0.6234605312347412","0.6234605312347412","0.6234605312347412","247","247","247","0.7100915312767029","0.7100915312767029","0.7100915312767029"
"239","248","248","248","0.6167858839035034","0.6167858839035034","0.6167858839035034","248","248","248","0.6980504989624023","0.6980504989624023","0.6980504989624023"
"240","249","249","249","0.6128121018409729","0.6128121018409729","0.6128121018409729","249","249","249","0.6806203126907349","0.6806203126907349","0.6806203126907349"
"241","250","250","250","0.636775016784668","0.636775016784668","0.636775016784668","250","250","250","0.663180410861969","0.663180410861969","0.663180410861969"
"242","251","251","251","0.6517312526702881","0.6517312526702881","0.6517312526702881","251","251","251","0.6397571563720703","0.6397571563720703","0.6397571563720703"
"243","252","252","252","0.6312365531921387","0.6312365531921387","0.6312365531921387","252","252","252","0.6543687582015991","0.6543687582015991","0.6543687582015991"
"244","253","253","253","0.618884801864624","0.618884801864624","0.618884801864624","253","253","253","0.6812756657600403","0.6812756657600403","0.6812756657600403"
"245","254","254","254","0.6391841173171997","0.6391841173171997","0.6391841173171997","254","254","254","0.7021778225898743","0.7021778225898743","0.7021778225898743"
"246","255","255","255","0.6685587763786316","0.6685587763786316","0.6685587763786316","255","255","255","0.7016898393630981","0.7016898393630981","0.7016898393630981"
"247","256","256","256","0.6781532764434814","0.6781532764434814","0.6781532764434814","256","256","256","0.7051860094070435","0.7051860094070435","0.7051860094070435"
"248","257","257","257","0.6683934330940247","0.6683934330940247","0.6683934330940247","257","257","257","0.6990694403648376","0.6990694403648376","0.6990694403648376"
"249","259","259","259","0.668845534324646","0.668845534324646","0.668845534324646","259","259","259","0.6873383522033691","0.6873383522033691","0.6873383522033691"
"250","260","260","260","0.6563471555709839","0.6563471555709839","0.6563471555709839","260","260","260","0.6820768117904663","0.6820768117904663","0.6820768117904663"
"251","261","261","261","0.6546845436096191","0.6546845436096191","0.6546845436096191","261","261","261","0.703360915184021","0.703360915184021","0.703360915184021"
"252","262","262","262","0.6503075361251831","0.6503075361251831","0.6503075361251831","262","262","262","0.7145499587059021","0.7145499587059021","0.7145499587059021"
"253","263","263","263","0.6510589122772217","0.6510589122772217","0.6510589122772217","263","263","263","0.7247430086135864","0.7247430086135864","0.7247430086135864"
"254","264","264","264","0.6507590413093567","0.6507590413093567","0.6507590413093567","264","264","264","0.7255386114120483","0.7255386114120483","0.7255386114120483"
"255","265","265","265","0.6539386510848999","0.6539386510848999","0.6539386510848999","265","265","265","0.6947340369224548","0.6947340369224548","0.6947340369224548"
"256","266","266","266","0.6575157046318054","0.6575157046318054","0.6575157046318054","266","266","266","0.6809548139572144","0.6809548139572144","0.6809548139572144"
"257","267","267","267","0.6465567350387573","0.6465567350387573","0.6465567350387573","267","267","267","0.6729410886764526","0.6729410886764526","0.6729410886764526"
"258","268","268","268","0.6436768770217896","0.6436768770217896","0.6436768770217896","268","268","268","0.6893441677093506","0.6893441677093506","0.6893441677093506"
"259","269","269","269","0.6548870801925659","0.6548870801925659","0.6548870801925659","269","269","269","0.704700231552124","0.704700231552124","0.704700231552124"
"260","270","270","270","0.6396487951278687","0.6396487951278687","0.6396487951278687","270","270","270","0.7246663570404053","0.7246663570404053","0.7246663570404053"
"261","271","271","271","0.6267911791801453","0.6267911791801453","0.6267911791801453","271","271","271","0.7156412601470947","0.7156412601470947","0.7156412601470947"
"262","272","272","272","0.6241260170936584","0.6241260170936584","0.6241260170936584","272","272","272","0.6821482181549072","0.6821482181549072","0.6821482181549072"
"263","273","273","273","0.628800630569458","0.628800630569458","0.628800630569458","273","273","273","0.6562709212303162","0.6562709212303162","0.6562709212303162"
"264","274","274","274","0.6541479229927063","0.6541479229927063","0.6541479229927063","274","274","274","0.6262194514274597","0.6262194514274597","0.6262194514274597"
"265","275","275","275","0.6398929357528687","0.6398929357528687","0.6398929357528687","275","275","275","0.6445565819740295","0.6445565819740295","0.6445565819740295"
"266","276","276","276","0.6085634231567383","0.6085634231567383","0.6085634231567383","276","276","276","0.6817810535430908","0.6817810535430908","0.6817810535430908"
"267","277","277","277","0.6187440752983093","0.6187440752983093","0.6187440752983093","277","277","277","0.7115494012832642","0.7115494012832642","0.7115494012832642"
"268","278","278","278","0.6164652109146118","0.6164652109146118","0.6164652109146118","278","278","278","0.7251375317573547","0.7251375317573547","0.7251375317573547"
"269","279","279","279","0.6040118932723999","0.6040118932723999","0.6040118932723999","279","279","279","0.7319760322570801","0.7319760322570801","0.7319760322570801"
"270","280","280","280","0.6085046529769897","0.6085046529769897","0.6085046529769897","280","280","280","0.735350489616394","0.735350489616394","0.735350489616394"
"271","281","281","281","0.6209754943847656","0.6209754943847656","0.6209754943847656","281","281","281","0.7353402972221375","0.7353402972221375","0.7353402972221375"
"272","282","282","282","0.6389567852020264","0.6389567852020264","0.6389567852020264","282","282","282","0.7300426959991455","0.7300426959991455","0.7300426959991455"
"273","283","283","283","0.6539674997329712","0.6539674997329712","0.6539674997329712","283","283","283","0.7274938821792603","0.7274938821792603","0.7274938821792603"
"274","285","285","285","0.6598066091537476","0.6598066091537476","0.6598066091537476","285","285","285","0.7289481163024902","0.7289481163024902","0.7289481163024902"
"275","286","286","286","0.6562808156013489","0.6562808156013489","0.6562808156013489","286","286","286","0.7272646427154541","0.7272646427154541","0.7272646427154541"
"276","287","287","287","0.6447861194610596","0.6447861194610596","0.6447861194610596","287","287","287","0.7296749353408813","0.7296749353408813","0.7296749353408813"
"277","288","288","288","0.6334956288337708","0.6334956288337708","0.6334956288337708","288","288","288","0.7331480383872986","0.7331480383872986","0.7331480383872986"
"278","289","289","289","0.6315638422966003","0.6315638422966003","0.6315638422966003","289","289","289","0.7330155372619629","0.7330155372619629","0.7330155372619629"
"279","290","290","290","0.6276963353157043","0.6276963353157043","0.6276963353157043","290","290","290","0.7349644899368286","0.7349644899368286","0.7349644899368286"
"280","291","291","291","0.6056954860687256","0.6056954860687256","0.6056954860687256","291","291","291","0.7359063625335693","0.7359063625335693","0.7359063625335693"
"281","292","292","292","0.6320555806159973","0.6320555806159973","0.6320555806159973","292","292","292","0.7343162298202515","0.7343162298202515","0.7343162298202515"
"282","293","293","293","0.642130434513092","0.642130434513092","0.642130434513092","293","293","293","0.7354549169540405","0.7354549169540405","0.7354549169540405"
"283","294","294","294","0.637722909450531","0.637722909450531","0.637722909450531","294","294","294","0.7189362049102783","0.7189362049102783","0.7189362049102783"
"284","295","295","295","0.6398715972900391","0.6398715972900391","0.6398715972900391","295","295","295","0.7043161392211914","0.7043161392211914","0.7043161392211914"
"285","296","296","296","0.6457950472831726","0.6457950472831726","0.6457950472831726","296","296","296","0.7046496868133545","0.7046496868133545","0.7046496868133545"
"286","297","297","297","0.6542817950248718","0.6542817950248718","0.6542817950248718","297","297","297","0.7156786322593689","0.7156786322593689","0.7156786322593689"
"287","298","298","298","0.654487669467926","0.654487669467926","0.654487669467926","298","298","298","0.7047834992408752","0.7047834992408752","0.7047834992408752"
"288","299","299","299","0.6488363146781921","0.6488363146781921","0.6488363146781921","299","299","299","0.7160730361938477","0.7160730361938477","0.7160730361938477"
"289","300","300","300","0.6537473201751709","0.6537473201751709","0.6537473201751709","300","300","300","0.7431696653366089","0.7431696653366089","0.7431696653366089"
"290","301","301","301","0.640069305896759","0.640069305896759","0.640069305896759","301","301","301","0.7558329701423645","0.7558329701423645","0.7558329701423645"
"291","302","302","302","0.6266328692436218","0.6266328692436218","0.6266328692436218","302","302","302","0.7634017467498779","0.7634017467498779","0.7634017467498779"
"292","303","303","303","0.6328619718551636","0.6328619718551636","0.6328619718551636","303","303","303","0.7763155102729797","0.7763155102729797","0.7763155102729797"
"293","304","304","304","0.6372405290603638","0.6372405290603638","0.6372405290603638","304","304","304","0.7617018222808838","0.7617018222808838","0.7617018222808838"
"294","305","305","305","0.6321903467178345","0.6321903467178345","0.6321903467178345","305","305","305","0.7367113828659058","0.7367113828659058","0.7367113828659058"
"295","306","306","306","0.6236605048179626","0.6236605048179626","0.6236605048179626","306","306","306","0.7329903244972229","0.7329903244972229","0.7329903244972229"
"296","307","307","307","0.6188856959342957","0.6188856959342957","0.6188856959342957","307","307","307","0.7370445728302002","0.7370445728302002","0.7370445728302002"
"297","308","308","308","0.6316375732421875","0.6316375732421875","0.6316375732421875","308","308","308","0.7466731071472168","0.7466731071472168","0.7466731071472168"
"298","309","309","309","0.6582058668136597","0.6582058668136597","0.6582058668136597","309","309","309","0.7532254457473755","0.7532254457473755","0.7532254457473755"
"299","311","311","311","0.6701629161834717","0.6701629161834717","0.6701629161834717","311","311","311","0.7446672916412354","0.7446672916412354","0.7446672916412354"
"300","312","312","312","0.6756186485290527","0.6756186485290527","0.6756186485290527","312","312","312","0.7303673028945923","0.7303673028945923","0.7303673028945923"
"301","313","313","313","0.6741069555282593","0.6741069555282593","0.6741069555282593","313","313","313","0.7235854864120483","0.7235854864120483","0.7235854864120483"
"302","314","314","314","0.6698489189147949","0.6698489189147949","0.6698489189147949","314","314","314","0.7331043481826782","0.7331043481826782","0.7331043481826782"
"303","315","315","315","0.6685957908630371","0.6685957908630371","0.6685957908630371","315","315","315","0.704207181930542","0.704207181930542","0.704207181930542"
"304","316","316","316","0.6607585549354553","0.6607585549354553","0.6607585549354553","316","316","316","0.685204029083252","0.685204029083252","0.685204029083252"
"305","317","317","317","0.6514851450920105","0.6514851450920105","0.6514851450920105","317","317","317","0.6822471022605896","0.6822471022605896","0.6822471022605896"
"306","318","318","318","0.6463304758071899","0.6463304758071899","0.6463304758071899","318","318","318","0.6920744180679321","0.6920744180679321","0.6920744180679321"
"307","319","319","319","0.6434845328330994","0.6434845328330994","0.6434845328330994","319","319","319","0.6988222002983093","0.6988222002983093","0.6988222002983093"
"308","","","","","","","320","320","320","0.7152571678161621","0.7152571678161621","0.7152571678161621"
"309","","","","","","","321","321","321","0.7300851941108704","0.7300851941108704","0.7300851941108704"
"310","","","","","","","322","322","322","0.7346824407577515","0.7346824407577515","0.7346824407577515"
"311","","","","","","","323","323","323","0.7334895133972168","0.7334895133972168","0.7334895133972168"
"312","","","","","","","324","324","324","0.7309153079986572","0.7309153079986572","0.7309153079986572"
"313","","","","","","","325","325","325","0.7388038039207458","0.7388038039207458","0.7388038039207458"
"314","","","","","","","326","326","326","0.7491551041603088","0.7491551041603088","0.7491551041603088"
"315","","","","","","","327","327","327","0.7567608952522278","0.7567608952522278","0.7567608952522278"
"316","","","","","","","328","328","328","0.7599852085113525","0.7599852085113525","0.7599852085113525"
"317","","","","","","","329","329","329","0.749512791633606","0.749512791633606","0.749512791633606"
"318","","","","","","","330","330","330","0.7280054092407227","0.7280054092407227","0.7280054092407227"
"319","","","","","","","331","331","331","0.727001428604126","0.727001428604126","0.727001428604126"
"320","","","","","","","332","332","332","0.7324560880661011","0.7324560880661011","0.7324560880661011"
"321","","","","","","","333","333","333","0.7247604131698608","0.7247604131698608","0.7247604131698608"
"322","","","","","","","334","334","334","0.7151952981948853","0.7151952981948853","0.7151952981948853"
"323","","","","","","","335","335","335","0.7127453088760376","0.7127453088760376","0.7127453088760376"
"324","","","","","","","337","337","337","0.7105106115341187","0.7105106115341187","0.7105106115341187"
"325","","","","","","","338","338","338","0.7061070203781128","0.7061070203781128","0.7061070203781128"
"326","","","","","","","339","339","339","0.7140672206878662","0.7140672206878662","0.7140672206878662"
"327","","","","","","","340","340","340","0.715825080871582","0.715825080871582","0.715825080871582"
"328","","","","","","","341","341","341","0.7274231314659119","0.7274231314659119","0.7274231314659119"
"329","","","","","","","342","342","342","0.7347515225410461","0.7347515225410461","0.7347515225410461"
"330","","","","","","","343","343","343","0.6735337972640991","0.6735337972640991","0.6735337972640991"
"331","","","","","","","344","344","344","0.7019891738891602","0.7019891738891602","0.7019891738891602"
"332","","","","","","","345","345","345","0.7127147912979126","0.7127147912979126","0.7127147912979126"
"333","","","","","","","346","346","346","0.7206988334655762","0.7206988334655762","0.7206988334655762"
"334","","","","","","","347","347","347","0.7026348114013672","0.7026348114013672","0.7026348114013672"
"335","","","","","","","348","348","348","0.7004306316375732","0.7004306316375732","0.7004306316375732"
"336","","","","","","","349","349","349","0.7133896350860596","0.7133896350860596","0.7133896350860596"
"337","","","","","","","350","350","350","0.7243794202804565","0.7243794202804565","0.7243794202804565"
"338","","","","","","","351","351","351","0.721139669418335","0.721139669418335","0.721139669418335"
"339","","","","","","","352","352","352","0.712106466293335","0.712106466293335","0.712106466293335"
"340","","","","","","","353","353","353","0.7165652513504028","0.7165652513504028","0.7165652513504028"
"341","","","","","","","354","354","354","0.6975520849227905","0.6975520849227905","0.6975520849227905"
"342","","","","","","","355","355","355","0.6950775384902954","0.6950775384902954","0.6950775384902954"
"343","","","","","","","356","356","356","0.7086910009384155","0.7086910009384155","0.7086910009384155"
"344","","","","","","","357","357","357","0.7117376327514648","0.7117376327514648","0.7117376327514648"
"345","","","","","","","358","358","358","0.7052159309387207","0.7052159309387207","0.7052159309387207"
"346","","","","","","","359","359","359","0.7091313004493713","0.7091313004493713","0.7091313004493713"
"347","","","","","","","360","360","360","0.7277130484580994","0.7277130484580994","0.7277130484580994"
"348","","","","","","","361","361","361","0.7367477416992188","0.7367477416992188","0.7367477416992188"
"349","","","","","","","363","363","363","0.7338418364524841","0.7338418364524841","0.7338418364524841"
"350","","","","","","","364","364","364","0.7008995413780212","0.7008995413780212","0.7008995413780212"
"351","","","","","","","365","365","365","0.6516819000244141","0.6516819000244141","0.6516819000244141"
"352","","","","","","","366","366","366","0.6120114326477051","0.6120114326477051","0.6120114326477051"
"353","","","","","","","367","367","367","0.6187466979026794","0.6187466979026794","0.6187466979026794"
"354","","","","","","","368","368","368","0.6253329515457153","0.6253329515457153","0.6253329515457153"
"355","","","","","","","369","369","369","0.6612852811813354","0.6612852811813354","0.6612852811813354"
"356","","","","","","","370","370","370","0.6944353580474854","0.6944353580474854","0.6944353580474854"
"357","","","","","","","371","371","371","0.7104414701461792","0.7104414701461792","0.7104414701461792"
"358","","","","","","","372","372","372","0.7142159938812256","0.7142159938812256","0.7142159938812256"
"359","","","","","","","373","373","373","0.7005892992019653","0.7005892992019653","0.7005892992019653"
"360","","","","","","","374","374","374","0.7006049156188965","0.7006049156188965","0.7006049156188965"
"361","","","","","","","375","375","375","0.6948202252388","0.6948202252388","0.6948202252388"
"362","","","","","","","376","376","376","0.6953393816947937","0.6953393816947937","0.6953393816947937"
"363","","","","","","","377","377","377","0.7096874713897705","0.7096874713897705","0.7096874713897705"
"364","","","","","","","378","378","378","0.7284879088401794","0.7284879088401794","0.7284879088401794"
"365","","","","","","","379","379","379","0.7487053871154785","0.7487053871154785","0.7487053871154785"
"366","","","","","","","380","380","380","0.7561944723129272","0.7561944723129272","0.7561944723129272"
"367","","","","","","","381","381","381","0.7470192909240723","0.7470192909240723","0.7470192909240723"
"368","","","","","","","382","382","382","0.743683934211731","0.743683934211731","0.743683934211731"
"369","","","","","","","383","383","383","0.7497439384460449","0.7497439384460449","0.7497439384460449"
"370","","","","","","","384","384","384","0.7557429075241089","0.7557429075241089","0.7557429075241089"
"371","","","","","","","385","385","385","0.7535669803619385","0.7535669803619385","0.7535669803619385"
"372","","","","","","","386","386","386","0.7503552436828613","0.7503552436828613","0.7503552436828613"
"373","","","","","","","387","387","387","0.7535571455955505","0.7535571455955505","0.7535571455955505"
"374","","","","","","","389","389","389","0.7451512217521667","0.7451512217521667","0.7451512217521667"
"375","","","","","","","390","390","390","0.7132300138473511","0.7132300138473511","0.7132300138473511"
"376","","","","","","","391","391","391","0.734810471534729","0.734810471534729","0.734810471534729"
"377","","","","","","","392","392","392","0.7669309377670288","0.7669309377670288","0.7669309377670288"
"378","","","","","","","393","393","393","0.7704194784164429","0.7704194784164429","0.7704194784164429"
"379","","","","","","","394","394","394","0.7727962732315063","0.7727962732315063","0.7727962732315063"
"380","","","","","","","395","395","395","0.7718920707702637","0.7718920707702637","0.7718920707702637"
"381","","","","","","","396","396","396","0.7708396911621094","0.7708396911621094","0.7708396911621094"
"382","","","","","","","397","397","397","0.762617290019989","0.762617290019989","0.762617290019989"
"383","","","","","","","398","398","398","0.7401193380355835","0.7401193380355835","0.7401193380355835"
"384","","","","","","","399","399","399","0.7319432497024536","0.7319432497024536","0.7319432497024536"
"385","","","","","","","400","400","400","0.7374876737594604","0.7374876737594604","0.7374876737594604"
"386","","","","","","","401","401","401","0.730385422706604","0.730385422706604","0.730385422706604"
"387","","","","","","","402","402","402","0.7247871160507202","0.7247871160507202","0.7247871160507202"
"388","","","","","","","403","403","403","0.7324860095977783","0.7324860095977783","0.7324860095977783"
"389","","","","","","","404","404","404","0.7336040735244751","0.7336040735244751","0.7336040735244751"
"390","","","","","","","405","405","405","0.7382514476776123","0.7382514476776123","0.7382514476776123"
"391","","","","","","","406","406","406","0.7559835910797119","0.7559835910797119","0.7559835910797119"
"392","","","","","","","407","407","407","0.7658316493034363","0.7658316493034363","0.7658316493034363"
"393","","","","","","","408","408","408","0.7639576196670532","0.7639576196670532","0.7639576196670532"
"394","","","","","","","409","409","409","0.7509093284606934","0.7509093284606934","0.7509093284606934"
"395","","","","","","","410","410","410","0.7411801815032959","0.7411801815032959","0.7411801815032959"
"396","","","","","","","411","411","411","0.7437708973884583","0.7437708973884583","0.7437708973884583"
"397","","","","","","","412","412","412","0.7485436797142029","0.7485436797142029","0.7485436797142029"
"398","","","","","","","413","413","413","0.7494398355484009","0.7494398355484009","0.7494398355484009"
"399","","","","","","","415","415","415","0.757965087890625","0.757965087890625","0.757965087890625"
"400","","","","","","","416","416","416","0.7613053321838379","0.7613053321838379","0.7613053321838379"
"401","","","","","","","417","417","417","0.7589371204376221","0.7589371204376221","0.7589371204376221"
"402","","","","","","","418","418","418","0.744770348072052","0.744770348072052","0.744770348072052"
"403","","","","","","","419","419","419","0.7391026020050049","0.7391026020050049","0.7391026020050049"
"404","","","","","","","420","420","420","0.7395243644714355","0.7395243644714355","0.7395243644714355"
"405","","","","","","","421","421","421","0.7353267669677734","0.7353267669677734","0.7353267669677734"
